====================================================================================================
				ПРОТОКОЛ от 18.12.23, 14:20:13
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	../SMI-2023/in.txt
-out:	D:\3sem\SMI-2023\SMI-2023\TestAssembler\asm.asm
-log:	../SMI-2023/in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1104
Проигнорировано:	119
Количество строк:	71
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | lit2                  | number     | литерал            | 23          | 3                 
0007 | yourLogin             | -          | функция            | 38          | P0:L|
0008 | yourLogin_login       | line       | параметр           | 41          | -
0009 | lit3                  | line       | литерал            | 46          | [31]"Смена логина проведена успешно!"
0010 | lit4                  | line       | литерал            | 51          | [17]"Ваш новый логин: "
0011 | lit5                  | line       | литерал            | 64          | [11]"Результат: "
0012 | program_resPow        | number     | переменная         | 69          | 0                 
0013 | lit6                  | number     | литерал            | 73          | 6                 
0014 | lit7                  | line       | литерал            | 85          | [48]"Результат вычисления выражения отрицательный? - "
0015 | program_expr          | number     | переменная         | 90          | 0                 
0016 | lit8                  | number     | литерал            | 94          | -8                
0017 | lit9                  | number     | литерал            | 99          | 5                 
0018 | program_resNeg        | bool       | переменная         | 105         | false             
0019 | lit10                 | number     | литерал            | 109         | 0                 
0020 | lit11                 | line       | литерал            | 118         | [15]"Результат был: "
0021 | program_login         | line       | переменная         | 128         | [0]""
0022 | lit12                 | line       | литерал            | 130         | [11]"Ivanov Ivan"
0023 | lit13                 | line       | литерал            | 139         | [18]"Ваш баланс (в $): "
0024 | program_balance       | number     | переменная         | 144         | 0                 
0025 | random                | number     | функция ст. библ.  | 146         | P0:N|P1:N|
0026 | lit14                 | number     | литерал            | 148         | 10                
0027 | lit15                 | number     | литерал            | 150         | 1                 
0028 | lit16                 | line       | литерал            | 162         | [35]"Квадратный корень из 10 равен 4? - "
0029 | program_resSqrt       | number     | переменная         | 167         | 0                 
0030 | sqrt                  | number     | функция ст. библ.  | 169         | P0:N|
0031 | lit17                 | number     | литерал            | 178         | 4                 
0032 | lit18                 | line       | литерал            | 183         | [2]"Да"
0033 | lit19                 | line       | литерал            | 191         | [3]"Нет"
0034 | lit20                 | line       | литерал            | 197         | [24]"Длина строки равна 0? - "
0035 | program_lineA         | line       | переменная         | 202         | [0]""
0036 | lit21                 | line       | литерал            | 204         | [6]"abcdef"
0037 | program_lengthA       | number     | переменная         | 208         | 0                 
0038 | linelen               | number     | функция ст. библ.  | 210         | P0:L|
0039 | program_resA          | bool       | переменная         | 217         | false             
0040 | program_resConcat     | line       | переменная         | 244         | [0]""
0041 | concat                | line       | функция ст. библ.  | 246         | P0:L|P1:L|
0042 | lit22                 | line       | литерал            | 248         | [7]"Hello, "
0043 | lit23                 | line       | литерал            | 250         | [14]"it's SMI-2023!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
81--:  -------------------vl);r[i];}si[ti]{b[l];o[l-----);Nr[I];}S$---------
82--: 2-------------------
82--: RESSTATE------------
82--:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
83--: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
83--: SAVESTATE:----------14
83--:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK);Nr[I];}S$-------
84--:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K);Nr[I];}S$--------
85--: TNS_NORULECHAIN/NS_NORULE
85--: RESSTATE------------
85--:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
86--: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
86--: SAVESTATE:----------14
86--:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM);Nr[I];}S$-------
87--:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
88--: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
88--: SAVESTATE:----------15
88--:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE);Nr[I];}S$-------
89--:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
90--: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
90--: SAVESTATE:----------16
90--:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l);Nr[I];}S$--------
91--:  -------------------);r[i];}si[ti]{b[l];o[l];-----);Nr[I];}S$---------
92--:  -------------------;r[i];}si[ti]{b[l];o[l];b-----;Nr[I];}S$----------
93--:  -------------------r[i];}si[ti]{b[l];o[l];b[-----Nr[I];}S$-----------
94--: N->r[I];------------r[i];}si[ti]{b[l];o[l];b[-----Nr[I];}S$-----------
94--: SAVESTATE:----------17
94--:  -------------------r[i];}si[ti]{b[l];o[l];b[-----r[I];r[I];}S$-------
95--:  -------------------[i];}si[ti]{b[l];o[l];b[i-----[I];r[I];}S$--------
96--:  -------------------i];}si[ti]{b[l];o[l];b[i]-----I];r[I];}S$---------
97--: I->i----------------i];}si[ti]{b[l];o[l];b[i]-----I];r[I];}S$---------
97--: SAVESTATE:----------18
97--:  -------------------i];}si[ti]{b[l];o[l];b[i]-----i];r[I];}S$---------
98--:  -------------------];}si[ti]{b[l];o[l];b[i];-----];r[I];}S$----------
99--:  -------------------;}si[ti]{b[l];o[l];b[i];}-----;r[I];}S$-----------
100-:  -------------------}si[ti]{b[l];o[l];b[i];}p-----r[I];}S$------------
101-: 2-------------------
101-: RESSTATE------------
101-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----I];r[I];}S$---------
102-: TNS_NORULECHAIN/NS_NORULE
102-: RESSTATE------------
102-:  -------------------r[i];}si[ti]{b[l];o[l];b[-----Nr[I];}S$-----------
103-: TNS_NORULECHAIN/NS_NORULE
103-: RESSTATE------------
103-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
104-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
104-: SAVESTATE:----------16
104-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM);Nr[I];}S$-------
105-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M);Nr[I];}S$--------
106-: TNS_NORULECHAIN/NS_NORULE
106-: RESSTATE------------
106-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
107-: TNS_NORULECHAIN/NS_NORULE
107-: RESSTATE------------
107-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
108-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
108-: SAVESTATE:----------15
108-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM);Nr[I];}S$------
109-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
110-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
110-: SAVESTATE:----------16
110-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM);Nr[I];}S$-------
111-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M);Nr[I];}S$--------
112-: TNS_NORULECHAIN/NS_NORULE
112-: RESSTATE------------
112-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
113-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
113-: SAVESTATE:----------16
113-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM);Nr[I];}S$------
114-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM);Nr[I];}S$-------
115-: TNS_NORULECHAIN/NS_NORULE
115-: RESSTATE------------
115-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
116-: TNS_NORULECHAIN/NS_NORULE
116-: RESSTATE------------
116-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
117-: TNS_NORULECHAIN/NS_NORULE
117-: RESSTATE------------
117-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
118-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
118-: SAVESTATE:----------14
118-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM);Nr[I];}S$------
119-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM);Nr[I];}S$-------
120-: TNS_NORULECHAIN/NS_NORULE
120-: RESSTATE------------
120-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
121-: TNS_NORULECHAIN/NS_NORULE
121-: RESSTATE------------
121-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
122-: E->(E)M-------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
122-: SAVESTATE:----------13
122-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)M;Nr[I];}S$------
123-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
124-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
124-: SAVESTATE:----------14
124-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)M;Nr[I];}S$-------
125-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)M;Nr[I];}S$--------
126-: 2-------------------
126-: RESSTATE------------
126-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
127-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
127-: SAVESTATE:----------14
127-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)M;Nr[I];}S$------
128-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)M;Nr[I];}S$-------
129-: TNS_NORULECHAIN/NS_NORULE
129-: RESSTATE------------
129-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
130-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
130-: SAVESTATE:----------14
130-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)M;Nr[I];}S$------
131-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
132-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
132-: SAVESTATE:----------15
132-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)M;Nr[I];}S$------
133-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
134-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
134-: SAVESTATE:----------16
134-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)M;Nr[I];}S$-------
135-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)M;Nr[I];}S$--------
136-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----M;Nr[I];}S$---------
137-: TNS_NORULECHAIN/NS_NORULE
137-: RESSTATE------------
137-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
138-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
138-: SAVESTATE:----------16
138-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
139-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
140-: TNS_NORULECHAIN/NS_NORULE
140-: RESSTATE------------
140-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
141-: TNS_NORULECHAIN/NS_NORULE
141-: RESSTATE------------
141-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
142-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
142-: SAVESTATE:----------15
142-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)M;Nr[I];}S$-----
143-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
144-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
144-: SAVESTATE:----------16
144-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
145-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
146-: TNS_NORULECHAIN/NS_NORULE
146-: RESSTATE------------
146-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
147-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
147-: SAVESTATE:----------16
147-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)M;Nr[I];}S$-----
148-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)M;Nr[I];}S$------
149-: TNS_NORULECHAIN/NS_NORULE
149-: RESSTATE------------
149-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
150-: TNS_NORULECHAIN/NS_NORULE
150-: RESSTATE------------
150-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
151-: TNS_NORULECHAIN/NS_NORULE
151-: RESSTATE------------
151-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
152-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
152-: SAVESTATE:----------14
152-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)M;Nr[I];}S$-----
153-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)M;Nr[I];}S$------
154-: TNS_NORULECHAIN/NS_NORULE
154-: RESSTATE------------
154-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
155-: TNS_NORULECHAIN/NS_NORULE
155-: RESSTATE------------
155-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
156-: TNS_NORULECHAIN/NS_NORULE
156-: RESSTATE------------
156-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
157-: M->vEM--------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
157-: SAVESTATE:----------12
157-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----vEM;Nr[I];}S$-------
158-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
159-: E->(E)--------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
159-: SAVESTATE:----------13
159-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)M;Nr[I];}S$------
160-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
161-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
161-: SAVESTATE:----------14
161-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)M;Nr[I];}S$-------
162-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)M;Nr[I];}S$--------
163-: 2-------------------
163-: RESSTATE------------
163-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
164-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
164-: SAVESTATE:----------14
164-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)M;Nr[I];}S$------
165-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)M;Nr[I];}S$-------
166-: TNS_NORULECHAIN/NS_NORULE
166-: RESSTATE------------
166-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
167-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
167-: SAVESTATE:----------14
167-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)M;Nr[I];}S$------
168-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
169-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
169-: SAVESTATE:----------15
169-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)M;Nr[I];}S$------
170-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
171-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
171-: SAVESTATE:----------16
171-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)M;Nr[I];}S$-------
172-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)M;Nr[I];}S$--------
173-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----M;Nr[I];}S$---------
174-: TNS_NORULECHAIN/NS_NORULE
174-: RESSTATE------------
174-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
175-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
175-: SAVESTATE:----------16
175-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
176-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
177-: TNS_NORULECHAIN/NS_NORULE
177-: RESSTATE------------
177-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
178-: TNS_NORULECHAIN/NS_NORULE
178-: RESSTATE------------
178-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
179-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
179-: SAVESTATE:----------15
179-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)M;Nr[I];}S$-----
180-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
181-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
181-: SAVESTATE:----------16
181-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
182-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
183-: TNS_NORULECHAIN/NS_NORULE
183-: RESSTATE------------
183-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
184-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
184-: SAVESTATE:----------16
184-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)M;Nr[I];}S$-----
185-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)M;Nr[I];}S$------
186-: TNS_NORULECHAIN/NS_NORULE
186-: RESSTATE------------
186-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
187-: TNS_NORULECHAIN/NS_NORULE
187-: RESSTATE------------
187-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
188-: TNS_NORULECHAIN/NS_NORULE
188-: RESSTATE------------
188-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
189-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
189-: SAVESTATE:----------14
189-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)M;Nr[I];}S$-----
190-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)M;Nr[I];}S$------
191-: TNS_NORULECHAIN/NS_NORULE
191-: RESSTATE------------
191-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
192-: TNS_NORULECHAIN/NS_NORULE
192-: RESSTATE------------
192-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
193-: E->(E)M-------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
193-: SAVESTATE:----------13
193-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)MM;Nr[I];}S$-----
194-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
195-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
195-: SAVESTATE:----------14
195-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)MM;Nr[I];}S$------
196-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)MM;Nr[I];}S$-------
197-: 2-------------------
197-: RESSTATE------------
197-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
198-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
198-: SAVESTATE:----------14
198-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)MM;Nr[I];}S$-----
199-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)MM;Nr[I];}S$------
200-: TNS_NORULECHAIN/NS_NORULE
200-: RESSTATE------------
200-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
201-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
201-: SAVESTATE:----------14
201-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)MM;Nr[I];}S$-----
202-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
203-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
203-: SAVESTATE:----------15
203-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)MM;Nr[I];}S$-----
204-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
205-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
205-: SAVESTATE:----------16
205-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)MM;Nr[I];}S$------
206-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)MM;Nr[I];}S$-------
207-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----MM;Nr[I];}S$--------
208-: TNS_NORULECHAIN/NS_NORULE
208-: RESSTATE------------
208-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
209-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
209-: SAVESTATE:----------16
209-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MM;Nr[I];}S$-----
210-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MM;Nr[I];}S$------
211-: TNS_NORULECHAIN/NS_NORULE
211-: RESSTATE------------
211-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
212-: TNS_NORULECHAIN/NS_NORULE
212-: RESSTATE------------
212-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
213-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
213-: SAVESTATE:----------15
213-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)MM;Nr[I];}S$----
214-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
215-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
215-: SAVESTATE:----------16
215-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MM;Nr[I];}S$-----
216-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MM;Nr[I];}S$------
217-: TNS_NORULECHAIN/NS_NORULE
217-: RESSTATE------------
217-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
218-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
218-: SAVESTATE:----------16
218-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)MM;Nr[I];}S$----
219-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)MM;Nr[I];}S$-----
220-: TNS_NORULECHAIN/NS_NORULE
220-: RESSTATE------------
220-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
221-: TNS_NORULECHAIN/NS_NORULE
221-: RESSTATE------------
221-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
222-: TNS_NORULECHAIN/NS_NORULE
222-: RESSTATE------------
222-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
223-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
223-: SAVESTATE:----------14
223-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)MM;Nr[I];}S$----
224-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)MM;Nr[I];}S$-----
225-: TNS_NORULECHAIN/NS_NORULE
225-: RESSTATE------------
225-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
226-: TNS_NORULECHAIN/NS_NORULE
226-: RESSTATE------------
226-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
227-: TNS_NORULECHAIN/NS_NORULE
227-: RESSTATE------------
227-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
228-: TNS_NORULECHAIN/NS_NORULE
228-: RESSTATE------------
228-:  -------------------lv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
229-: TNS_NORULECHAIN/NS_NORULE
229-: RESSTATE------------
229-:  -------------------vlv(ivl);r[i];}si[ti]{b[l-----M;Nr[I];}S$---------
230-: M->vEM--------------vlv(ivl);r[i];}si[ti]{b[l-----M;Nr[I];}S$---------
230-: SAVESTATE:----------10
230-:  -------------------vlv(ivl);r[i];}si[ti]{b[l-----vEM;Nr[I];}S$-------
231-:  -------------------lv(ivl);r[i];}si[ti]{b[l]-----EM;Nr[I];}S$--------
232-: E->l----------------lv(ivl);r[i];}si[ti]{b[l]-----EM;Nr[I];}S$--------
232-: SAVESTATE:----------11
232-:  -------------------lv(ivl);r[i];}si[ti]{b[l]-----lM;Nr[I];}S$--------
233-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
234-: M->vE---------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
234-: SAVESTATE:----------12
234-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----vE;Nr[I];}S$--------
235-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
236-: E->(E)--------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
236-: SAVESTATE:----------13
236-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E);Nr[I];}S$-------
237-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
238-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
238-: SAVESTATE:----------14
