====================================================================================================
				ПРОТОКОЛ от 17.12.23, 12:48:36
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	in.txt.out.asm
-log:	in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1106
Проигнорировано:	119
Количество строк:	67
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | yourLogin             | -          | функция            | 38          | P0:L|
0007 | yourLogin_login       | line       | параметр           | 41          | -
0008 | lit2                  | line       | литерал            | 46          | [31]"Смена логина проведена успешно!"
0009 | lit3                  | line       | литерал            | 51          | [17]"Ваш новый логин: "
0010 | lit4                  | line       | литерал            | 64          | [20]"6 в степени 3 равно "
0011 | program_resPow        | number     | переменная         | 69          | 0                 
0012 | lit5                  | number     | литерал            | 73          | 6                 
0013 | lit6                  | number     | литерал            | 75          | 3                 
0014 | lit7                  | line       | литерал            | 85          | [48]"Результат вычисления выражения отрицательный? - "
0015 | program_expr          | number     | переменная         | 90          | 0                 
0016 | lit8                  | number     | литерал            | 94          | -8                
0017 | lit9                  | number     | литерал            | 99          | 5                 
0018 | program_resNeg        | bool       | переменная         | 105         | false             
0019 | lit10                 | number     | литерал            | 109         | 0                 
0020 | lit11                 | line       | литерал            | 118         | [15]"Результат был: "
0021 | program_login         | line       | переменная         | 128         | [0]""
0022 | lit12                 | line       | литерал            | 130         | [11]"Ivanov Ivan"
0023 | lit13                 | line       | литерал            | 139         | [18]"Ваш баланс (в $): "
0024 | program_balance       | number     | переменная         | 144         | 0                 
0025 | random                | number     | функция ст. библ.  | 146         | P0:N|P1:N|
0026 | lit14                 | number     | литерал            | 148         | 10                
0027 | lit15                 | number     | литерал            | 150         | 100               
0028 | lit16                 | line       | литерал            | 162         | [34]"Квадратный корень из 9 равен 4? - "
0029 | program_resSqrt       | number     | переменная         | 167         | 0                 
0030 | sqrt                  | number     | функция ст. библ.  | 169         | P0:N|
0031 | lit17                 | number     | литерал            | 171         | 9                 
0032 | lit18                 | number     | литерал            | 178         | 4                 
0033 | lit19                 | line       | литерал            | 183         | [2]"Да"
0034 | lit20                 | line       | литерал            | 191         | [3]"Нет"
0035 | lit21                 | line       | литерал            | 197         | [24]"Длина строки равна 0? - "
0036 | program_lineA         | line       | переменная         | 202         | [0]""
0037 | lit22                 | line       | литерал            | 204         | [6]"abcdef"
0038 | program_lengthA       | number     | переменная         | 208         | 0                 
0039 | linelen               | number     | функция ст. библ.  | 210         | P0:L|
0040 | program_resA          | bool       | переменная         | 217         | false             
0041 | program_resConcat     | line       | переменная         | 244         | [0]""
0042 | concat                | line       | функция ст. библ.  | 246         | P0:L|P1:L|
0043 | lit23                 | line       | литерал            | 248         | [7]"Hello, "
0044 | lit24                 | line       | литерал            | 250         | [14]"it's RNA-2022!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
195-: TNS_NORULECHAIN/NS_NORULE
195-: RESSTATE------------
195-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
196-: E->(E)M-------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
196-: SAVESTATE:----------13
196-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)MM;Nr[I];}S$-----
197-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
198-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
198-: SAVESTATE:----------14
198-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)MM;Nr[I];}S$------
199-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)MM;Nr[I];}S$-------
200-: 2-------------------
200-: RESSTATE------------
200-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
201-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
201-: SAVESTATE:----------14
201-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)MM;Nr[I];}S$-----
202-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)MM;Nr[I];}S$------
203-: TNS_NORULECHAIN/NS_NORULE
203-: RESSTATE------------
203-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
204-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
204-: SAVESTATE:----------14
204-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)MM;Nr[I];}S$-----
205-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
206-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
206-: SAVESTATE:----------15
206-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)MM;Nr[I];}S$-----
207-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
208-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
208-: SAVESTATE:----------16
208-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)MM;Nr[I];}S$------
209-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)MM;Nr[I];}S$-------
210-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----MM;Nr[I];}S$--------
211-: TNS_NORULECHAIN/NS_NORULE
211-: RESSTATE------------
211-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
212-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
212-: SAVESTATE:----------16
212-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MM;Nr[I];}S$-----
213-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MM;Nr[I];}S$------
214-: TNS_NORULECHAIN/NS_NORULE
214-: RESSTATE------------
214-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)MM;Nr[I];}S$------
215-: TNS_NORULECHAIN/NS_NORULE
215-: RESSTATE------------
215-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
216-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
216-: SAVESTATE:----------15
216-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)MM;Nr[I];}S$----
217-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
218-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
218-: SAVESTATE:----------16
218-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)MM;Nr[I];}S$-----
219-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)MM;Nr[I];}S$------
220-: TNS_NORULECHAIN/NS_NORULE
220-: RESSTATE------------
220-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
221-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
221-: SAVESTATE:----------16
221-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)MM;Nr[I];}S$----
222-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)MM;Nr[I];}S$-----
223-: TNS_NORULECHAIN/NS_NORULE
223-: RESSTATE------------
223-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)MM;Nr[I];}S$-----
224-: TNS_NORULECHAIN/NS_NORULE
224-: RESSTATE------------
224-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)MM;Nr[I];}S$------
225-: TNS_NORULECHAIN/NS_NORULE
225-: RESSTATE------------
225-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
226-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
226-: SAVESTATE:----------14
226-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)MM;Nr[I];}S$----
227-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)MM;Nr[I];}S$-----
228-: TNS_NORULECHAIN/NS_NORULE
228-: RESSTATE------------
228-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)MM;Nr[I];}S$------
229-: TNS_NORULECHAIN/NS_NORULE
229-: RESSTATE------------
229-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
230-: TNS_NORULECHAIN/NS_NORULE
230-: RESSTATE------------
230-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
231-: TNS_NORULECHAIN/NS_NORULE
231-: RESSTATE------------
231-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
232-: E->iKM--------------iv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
232-: SAVESTATE:----------11
232-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----iKM;Nr[I];}S$-------
233-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----KM;Nr[I];}S$--------
234-: TNS_NORULECHAIN/NS_NORULE
234-: RESSTATE------------
234-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----E;Nr[I];}S$---------
235-: TNS_NORULECHAIN/NS_NORULE
235-: RESSTATE------------
235-:  -------------------viv(ivl);r[i];}si[ti]{b[l-----M;Nr[I];}S$---------
236-: M->vEM--------------viv(ivl);r[i];}si[ti]{b[l-----M;Nr[I];}S$---------
236-: SAVESTATE:----------10
236-:  -------------------viv(ivl);r[i];}si[ti]{b[l-----vEM;Nr[I];}S$-------
237-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----EM;Nr[I];}S$--------
238-: E->i----------------iv(ivl);r[i];}si[ti]{b[l]-----EM;Nr[I];}S$--------
238-: SAVESTATE:----------11
238-:  -------------------iv(ivl);r[i];}si[ti]{b[l]-----iM;Nr[I];}S$--------
239-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
240-: M->vE---------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
240-: SAVESTATE:----------12
240-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----vE;Nr[I];}S$--------
241-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
242-: E->(E)--------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
242-: SAVESTATE:----------13
242-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E);Nr[I];}S$-------
243-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
244-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
244-: SAVESTATE:----------14
244-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i);Nr[I];}S$--------
245-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----);Nr[I];}S$---------
246-: 2-------------------
246-: RESSTATE------------
246-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
247-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
247-: SAVESTATE:----------14
247-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK);Nr[I];}S$-------
248-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K);Nr[I];}S$--------
249-: TNS_NORULECHAIN/NS_NORULE
249-: RESSTATE------------
249-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
250-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
250-: SAVESTATE:----------14
250-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM);Nr[I];}S$-------
251-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
252-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
252-: SAVESTATE:----------15
252-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE);Nr[I];}S$-------
253-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
254-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
254-: SAVESTATE:----------16
254-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l);Nr[I];}S$--------
255-:  -------------------);r[i];}si[ti]{b[l];o[l];-----);Nr[I];}S$---------
256-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----;Nr[I];}S$----------
257-:  -------------------r[i];}si[ti]{b[l];o[l];b[-----Nr[I];}S$-----------
258-: N->r[I];------------r[i];}si[ti]{b[l];o[l];b[-----Nr[I];}S$-----------
258-: SAVESTATE:----------17
258-:  -------------------r[i];}si[ti]{b[l];o[l];b[-----r[I];r[I];}S$-------
259-:  -------------------[i];}si[ti]{b[l];o[l];b[i-----[I];r[I];}S$--------
260-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----I];r[I];}S$---------
261-: I->i----------------i];}si[ti]{b[l];o[l];b[i]-----I];r[I];}S$---------
261-: SAVESTATE:----------18
261-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----i];r[I];}S$---------
262-:  -------------------];}si[ti]{b[l];o[l];b[i];-----];r[I];}S$----------
263-:  -------------------;}si[ti]{b[l];o[l];b[i];}-----;r[I];}S$-----------
264-:  -------------------}si[ti]{b[l];o[l];b[i];}p-----r[I];}S$------------
265-: 2-------------------
265-: RESSTATE------------
265-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----I];r[I];}S$---------
266-: TNS_NORULECHAIN/NS_NORULE
266-: RESSTATE------------
266-:  -------------------r[i];}si[ti]{b[l];o[l];b[-----Nr[I];}S$-----------
267-: TNS_NORULECHAIN/NS_NORULE
267-: RESSTATE------------
267-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
268-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
268-: SAVESTATE:----------16
268-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM);Nr[I];}S$-------
269-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M);Nr[I];}S$--------
270-: TNS_NORULECHAIN/NS_NORULE
270-: RESSTATE------------
270-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E);Nr[I];}S$--------
271-: TNS_NORULECHAIN/NS_NORULE
271-: RESSTATE------------
271-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
272-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
272-: SAVESTATE:----------15
272-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM);Nr[I];}S$------
273-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
274-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
274-: SAVESTATE:----------16
274-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM);Nr[I];}S$-------
275-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M);Nr[I];}S$--------
276-: TNS_NORULECHAIN/NS_NORULE
276-: RESSTATE------------
276-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
277-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
277-: SAVESTATE:----------16
277-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM);Nr[I];}S$------
278-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM);Nr[I];}S$-------
279-: TNS_NORULECHAIN/NS_NORULE
279-: RESSTATE------------
279-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM);Nr[I];}S$-------
280-: TNS_NORULECHAIN/NS_NORULE
280-: RESSTATE------------
280-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M);Nr[I];}S$--------
281-: TNS_NORULECHAIN/NS_NORULE
281-: RESSTATE------------
281-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
282-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
282-: SAVESTATE:----------14
282-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM);Nr[I];}S$------
283-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM);Nr[I];}S$-------
284-: TNS_NORULECHAIN/NS_NORULE
284-: RESSTATE------------
284-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E);Nr[I];}S$--------
285-: TNS_NORULECHAIN/NS_NORULE
285-: RESSTATE------------
285-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
286-: E->(E)M-------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
286-: SAVESTATE:----------13
286-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)M;Nr[I];}S$------
287-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
288-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
288-: SAVESTATE:----------14
288-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)M;Nr[I];}S$-------
289-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)M;Nr[I];}S$--------
290-: 2-------------------
290-: RESSTATE------------
290-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
291-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
291-: SAVESTATE:----------14
291-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)M;Nr[I];}S$------
292-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)M;Nr[I];}S$-------
293-: TNS_NORULECHAIN/NS_NORULE
293-: RESSTATE------------
293-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
294-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
294-: SAVESTATE:----------14
294-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)M;Nr[I];}S$------
295-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
296-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
296-: SAVESTATE:----------15
296-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)M;Nr[I];}S$------
297-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
298-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
298-: SAVESTATE:----------16
298-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)M;Nr[I];}S$-------
299-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)M;Nr[I];}S$--------
300-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----M;Nr[I];}S$---------
301-: TNS_NORULECHAIN/NS_NORULE
301-: RESSTATE------------
301-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
302-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
302-: SAVESTATE:----------16
302-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
303-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
304-: TNS_NORULECHAIN/NS_NORULE
304-: RESSTATE------------
304-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
305-: TNS_NORULECHAIN/NS_NORULE
305-: RESSTATE------------
305-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
306-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
306-: SAVESTATE:----------15
306-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)M;Nr[I];}S$-----
307-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
308-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
308-: SAVESTATE:----------16
308-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
309-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
310-: TNS_NORULECHAIN/NS_NORULE
310-: RESSTATE------------
310-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
311-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
311-: SAVESTATE:----------16
311-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)M;Nr[I];}S$-----
312-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)M;Nr[I];}S$------
313-: TNS_NORULECHAIN/NS_NORULE
313-: RESSTATE------------
313-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
314-: TNS_NORULECHAIN/NS_NORULE
314-: RESSTATE------------
314-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
315-: TNS_NORULECHAIN/NS_NORULE
315-: RESSTATE------------
315-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
316-: E->iKM--------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
316-: SAVESTATE:----------14
316-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iKM)M;Nr[I];}S$-----
317-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----KM)M;Nr[I];}S$------
318-: TNS_NORULECHAIN/NS_NORULE
318-: RESSTATE------------
318-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
319-: TNS_NORULECHAIN/NS_NORULE
319-: RESSTATE------------
319-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----E;Nr[I];}S$---------
320-: TNS_NORULECHAIN/NS_NORULE
320-: RESSTATE------------
320-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
321-: M->vEM--------------v(ivl);r[i];}si[ti]{b[l];-----M;Nr[I];}S$---------
321-: SAVESTATE:----------12
321-:  -------------------v(ivl);r[i];}si[ti]{b[l];-----vEM;Nr[I];}S$-------
322-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
323-: E->(E)--------------(ivl);r[i];}si[ti]{b[l];o-----EM;Nr[I];}S$--------
323-: SAVESTATE:----------13
323-:  -------------------(ivl);r[i];}si[ti]{b[l];o-----(E)M;Nr[I];}S$------
324-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
325-: E->i----------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
325-: SAVESTATE:----------14
325-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----i)M;Nr[I];}S$-------
326-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----)M;Nr[I];}S$--------
327-: 2-------------------
327-: RESSTATE------------
327-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
328-: E->iK---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
328-: SAVESTATE:----------14
328-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iK)M;Nr[I];}S$------
329-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----K)M;Nr[I];}S$-------
330-: TNS_NORULECHAIN/NS_NORULE
330-: RESSTATE------------
330-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
331-: E->iM---------------ivl);r[i];}si[ti]{b[l];o[-----E)M;Nr[I];}S$-------
331-: SAVESTATE:----------14
331-:  -------------------ivl);r[i];}si[ti]{b[l];o[-----iM)M;Nr[I];}S$------
332-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
333-: M->vE---------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
333-: SAVESTATE:----------15
333-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vE)M;Nr[I];}S$------
334-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
335-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
335-: SAVESTATE:----------16
335-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----l)M;Nr[I];}S$-------
336-:  -------------------);r[i];}si[ti]{b[l];o[l];-----)M;Nr[I];}S$--------
337-:  -------------------;r[i];}si[ti]{b[l];o[l];b-----M;Nr[I];}S$---------
338-: TNS_NORULECHAIN/NS_NORULE
338-: RESSTATE------------
338-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
339-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
339-: SAVESTATE:----------16
339-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
340-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
341-: TNS_NORULECHAIN/NS_NORULE
341-: RESSTATE------------
341-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----E)M;Nr[I];}S$-------
342-: TNS_NORULECHAIN/NS_NORULE
342-: RESSTATE------------
342-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
343-: M->vEM--------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
343-: SAVESTATE:----------15
343-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----vEM)M;Nr[I];}S$-----
344-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
345-: E->l----------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
345-: SAVESTATE:----------16
345-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lM)M;Nr[I];}S$------
346-:  -------------------);r[i];}si[ti]{b[l];o[l];-----M)M;Nr[I];}S$-------
347-: TNS_NORULECHAIN/NS_NORULE
347-: RESSTATE------------
347-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
348-: E->lM---------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
348-: SAVESTATE:----------16
348-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----lMM)M;Nr[I];}S$-----
349-:  -------------------);r[i];}si[ti]{b[l];o[l];-----MM)M;Nr[I];}S$------
350-: TNS_NORULECHAIN/NS_NORULE
350-: RESSTATE------------
350-:  -------------------l);r[i];}si[ti]{b[l];o[l]-----EM)M;Nr[I];}S$------
351-: TNS_NORULECHAIN/NS_NORULE
351-: RESSTATE------------
351-:  -------------------vl);r[i];}si[ti]{b[l];o[l-----M)M;Nr[I];}S$-------
352-: TNS_NORULECHAIN/NS_NORULE
352-: RESSTATE------------
